id,call_sign,code,name,country_name
405,SWEDESTAR,CF,City Airline,Sweden
406,CONNEXION,G3,City Connexion Airlines,Burundi
407,CITY-IRELAND,WX,CityJet,Ireland
408,Mandarin,CT,Civil Air Transport,Taiwan
409,CLUBAIR,6P,Club Air,Italy
410,COAST CENTER,BX,Coast Air,Norway
411,U.S. Virgin Islands,DQ,Coastal Air,United States
412,COLGAN,9L,Colgan Air,United States
413,COMAIR,OH,Comair,United States
414,COMMERCIAL,MN,Comair,South Africa
415,COMMUTAIR,C5,CommutAir,United States
416,CONTICOM,KR,Comores Airlines,Comoros
417,MEXICARGO,GJ,Compania Mexicargo,Mexico
418,COMPASS ROSE,CP,Compass Airlines,United States
419,CONDOR,DE,Condor Flugdienst,Germany
420,CONTINENTAL,CO,Continental Airlines,United States
421,CONTAIR,PC,Continental Airways,Russia
422,JETLINK,CO,Continental Express,United States
423,AIR MIKE,CS,Continental Micronesia,United States
424,CONVIASA,V0,Conviasa,Venezuela
425,COPA,CM,Copa Airlines,Panama
426,CENTRAL CHARTER,CQ,Central Charter,Czechia
427,CORENDON,XC,Corendon Airlines,Turkey
428,DUTCH CORENDON,CD,Corendon Dutch Airlines,Netherlands
429,CORSAIR,SS,Corsairfly,France
430,COSMIC AIR,F5,Cosmic Air,Nepal
431,COYNE AIR,7C,Coyne Aviation,United Kingdom
432,CROATIA,OU,Croatia Airlines,Croatia
433,Cigogne,QE,Crossair Europe,Switzerland
434,CUBANA,CU,Cubana de Aviacicn,Cuba
435,CYPRUS,CY,Cyprus Airways,Cyprus
436,AIRKIBRIS,YK,Cyprus Turkish Airlines,Turkey
437,CSA,OK,Czech Airlines,Czechia
438,HUALONG,GJ,CDI Cargo Airlines,China
439,CEMAIR,5Z,CemAir,South Africa
440,CLICKJET,XG,Clickair,Spain
441,WEST CHINA,PN,West Air (China),China
442,VIP TAXI,V5,DanubeWings,Slovakia
443,DAIRAIR,WD,DAS Air Cargo,Uganda
444,DANISH,DX,DAT Danish Air Transport,Denmark
445,WORLD EXPRESS,D0,DHL Air Limited,United Kingdom
446,DILMUN,ES,DHL International,Bahrain
447,DALO AIRLINES,D3,Daallo Airlines,Djibouti
448,DAGAL,N2,Dagestan Airlines,Russia
449,DALAVIA,H8,Dalavia,Russia
450,DARWIN,0D,Darwin Airline,Switzerland
451,DAUAIR,D5,Dauair,Germany
452,DELTA,DL,Delta Air Lines,United States
453,DENIM,J7,Denim Air,Netherlands
454,CIVIL AIR AMBULANCE,1I,Deutsche Rettungsflugwacht,Germany
455,DIRGANTARA,AW,Dirgantara Air Service,Indonesia
456,DISCOVERY AIRWAYS,DH,Discovery Airways,United States
457,DNIEPRO,Z6,Dniproavia,Ukraine
458,DOMINAIR,YU,Dominair,Dominican Republic
459,DOMINICANA,DO,Dominicana de Aviacicn,Dominican Republic
460,DOMODEDOVO,E3,Domodedovo Airlines,Russia
461,DONAVIA,D9,Donavia,Russia
462,DONBASS AERO,5D,DonbassAero,Ukraine
463,ROYAL BHUTAN,KB,Druk Air,Bhutan
464,SPEEDWAY,DI,Dba,Germany
465,ENVOY,MQ,Envoy Air,United States
466,ELLINAIR HELLAS,EL,Ellinair,Greece
467,ENDEAVOR,9E,Endeavor Air,United States
468,EAGLEXPRESS,9A,Eagle Express Air Charter,Malaysia
469,UNION JET,VE,EUjet,Ireland
470,EVA,BR,EVA Air,Taiwan
471,FLYING EAGLE,EY,Eagle Air,Tanzania
472,AFRICAN EAGLE,H7,Eagle Air,Uganda
473,EAGLE,NZ,Eagle Airways,New Zealand
474,UT Ukraine,QU,UTair-Ukraine,Ukraine
475,DUMA,S9,East African Safari Air,Kenya
476,EASTAR,ZE,Eastar Jet,South Korea
477,EASTERN,EA,Eastern Air Lines,United States
478,EASTFLIGHT,T3,Eastern Airways,United Kingdom
479,STINGER,W9,Eastwind Airlines,United States
480,EDELWEISS,WK,Edelweiss Air,Switzerland
481,EGYPTAIR,MS,Egyptair,Egypt
482,ELAL,LY,El Al Israel Airlines,Israel
483,BURAQAIR,UZ,El-Buraq Air Transport,Libya
484,EMIRATES,EK,Emirates Airlines,United Arab Emirates
485,EMPIRE AIR,EM,Empire Airlines,United States
486,ECUATORIANA,EU,Empresa Ecuatoriana De Aviacicn,Ecuador
487,ENKOR,G8,EnkoryJSC,Russia
488,ENTER,OF,Enter Air,Poland
489,NEW DAWN,E0,Eos Airlines,United States
490,ERITREAN,B8,Eritrean Airlines,Eritrea
491,ESTONIAN,OV,Estonian Air,Estonia
492,ETHIOPIAN,ET,Ethiopian Airlines,Ethiopia
493,ETIHAD,EY,Etihad Airways,United Arab Emirates
494,EUROATLANTIC,MM,EuroAtlantic Airways,Portugal
495,EUROCYPRIA,UI,Eurocypria Airlines,Cyprus
496,E-FLY,GJ,Eurofly,Italy
497,EUROLOT,K2,Eurolot,Poland
498,EUROMANX,3W,Euromanx Airways,Austria
499,FRENCH POST,5O,Europe Airpost,France
500,STAR WING,EA,European Air Express,Germany
501,EUROTRANS,QY,European Air Transport,Belgium
502,EUROCHARTER,E7,European Aviation Air Charter,United Kingdom
503,EUROWINGS,EW,Eurowings,Germany
504,EVERGREEN,EZ,Evergreen International Airlines,United States
505,MAYOTTE AIR,ZD,Ewa Air,France
506,EXPO,JN,Excel Airways,United Kingdom
507,CANADIAN EXECAIRE,MB,Execair Aviation,Canada
508,EXECUTIVE EAGLE,OW,Executive Airlines,United States
509,LONGHORN,EO,Express One International,United States
510,EASY,U2,easyJet,United Kingdom
511,TOPSWISS,DS,easyJet Switzerland,Switzerland
512,ALPINE,EC,easyJet Europe,Austria
513,Far Eastern,FE,Far Eastern Air Transport,Taiwan
514,FLYDOC,FD,Royal Flying Doctor Service,Australia
515,ROCKROSE,F6,FaroeJet,Faroe Islands
516,FASO,F3,Faso Airways,Burkina Faso
517,FEDEX,FX,FedEx Express,United States
518,SALAAMA,N8,Fika Salaama Airlines,Uganda
519,FINALAIR CONGO,4S,Finalair Congo,Congo (Brazzaville)
520,FINNAIR,AY,Finnair,Finland
521,WESTBIRD,FC,Finncomm Airlines,Finland
522,FIREFLY,FY,Firefly,Malaysia
523,FIRST AIR,7F,First Air,Canada
524,JETSET,DP,First Choice Airways,United Kingdom
525,FISCHER,8F,Fischer Air,Czechia
526,EXPOAVIA,8D,FitsAir,Sri Lanka
527,FLIGHTLINE,B5,Flightline,United Kingdom
528,FLORIDA COASTAL,PA,Florida Coastal Airlines,United States
529,FLO WEST,RF,Florida West International Airways,United States
530,BIRDVIEW,8W,Fly All Ways,Suriname
531,FLY WORLD,F2,Fly Air,Turkey
532,GREENHEART,OJ,Fly Jamaica Airways,Jamaica
533,FLYBIRD,SH,Fly Me Sweden,Sweden
534,FAX AIR,D7,FlyAsianXpress,Malaysia
535,LITHUANIA AIR,TE,FlyLal,Lithuania
536,NORDIC,LF,FlyNordic,Sweden
537,BABOO,F7,Flybaboo,Switzerland
538,JERSEY,BE,Flybe,United Kingdom
539,GLOBESPAN,Y2,Flyglobespan,United Kingdom
540,FLY HIGH,W3,Flyhy Cargo Airlines,Thailand
541,Fly One,5F,Fly One,Moldova
542,FOUR STAR,HK,Four Star Aviationy/yFour Star Cargo,United States
543,FREEBIRD AIR,FH,Freebird Airlines,Turkey
544,FREE AIR,SJ,Freedom Air,New Zealand
545,FREEDOM,FP,Freedom Air,United States
546,FRONTIER FLIGHT,F9,Frontier Airlines,United States
547,FRONTIER-AIR,2F,Frontier Flying Service,United States
548,FUTURA,FH,Futura International Airways,Spain
549,SKYDUBAI,FZ,Flydubai,United Arab Emirates
550,GEORGIA WING,9Y,Fly Georgia,Georgia
551,BALDER,VK,FlyViking,Norway
552,SPRAY,GX,Guangxi Beibu Gulf Airlines,China
553,GOLDEN Burma,Y5,Golden Burma Airlines,Burma
554,GEEBEE AIRWAYS,GT,GB Airways,United Kingdom
555,GMG,Z5,GMG Airlines,Bangladesh
556,GALAXY,7O,Galaxy Air,Kyrgyzstan
557,GAMBIA INTERNATIONAL,GC,Gambia International Airlines,Gambia
558,Gandalf,G7,Gandalf Airlines,Italy
559,INDONESIA,GA,Garuda Indonesia,Indonesia
560,GAZPROMAVIA,4G,Gazpromavia,Russia
561,GEMINI,GR,Gemini Air Cargo,United States
562,TAMAZI,A9,Georgian Airways,Georgia
563,NATIONAL,QB,Georgian National Airlines,Georgia
564,GERMANIA,ST,Germania,Germany
565,GERMAN WINGS,4U,Germanwings,Germany
566,RIVERA,GP,APG Airlines,France
567,GLOBUS,GH,Globus Airlines,Russia
568,GHANA,GH,Ghana Airways,Ghana
569,GHANA AIRLINES,G0,Ghana International Airlines,Ghana
570,GOAIR,G8,GoAir,India
571,LINDBERGH,G7,GoJet Airlines,United States
572,GOL TRANSPORTE,G3,Gol Transportes Areos,Brazil
573,GOLDEN,DC,Golden Air,Sweden
574,GONINI,5Z,Gonini Air Services,Suriname
575,GORKHA AIRLINES,G1,Gorkha Airlines,Nepal
576,HOOT,GV,Grant Aviation,United States
577,LAKES AIR,ZK,Great Lakes Airlines,United States
578,GREAT WALL,IJ,Great Wall Airlines,China
579,BISSAU AIRLINES,G6,Guine Bissaur Airlines,Guinea-Bissau
580,GUINEE AIRLINES,J9,Guinee Airlines,Guinea
581,GUJARATAIR,G8,Gujarat Airways,India
582,GULF AIR,GF,Gulf Air,Bahrain
583,TRANS MONGOLIA,MR,Hunnu Air,Mongolia
584,AIR HOP,A5,Hop!,France
585,HAGELAND,H6,Hageland Aviation Services,United States
586,ROOSTER,HR,Hahn Air,Germany
587,HAINAN,HU,Hainan Airlines,China
588,HAMBURG JET,4R,Hamburg International,Germany
589,YELLOW CAB,X3,Hapag-Lloyd Expressy(TUIfly),Germany
590,HAPAG LLOYD,HF,Hapagfly,Germany
591,HARBOR,HB,Harbor Airlines,United States
592,HARMONY,HQ,Harmony Airways,Canada
593,HAWAIIAN,HA,Hawaiian Airlines,United States
594,HEAVY CARGO,HN,Heavylift Cargo Airlines,Australia
595,HELIJET,JB,Helijet,Canada
596,HELIOS,ZU,Helios Airways,Cyprus
597,SCANBIRD,9I,Helitrans,Norway
598,HELLAS JET,HJ,Hellas Jet,Greece
599,FLYHELLO,HW,Hello,Switzerland
600,HELVETIC,2L,Helvetic Airways,Switzerland
601,ALLCONGO,EO,Hewa Bora Airways,Congo (Brazzaville)
602,HEX AIRLINE,UD,Hex'Air,France
603,SKY FLYER,5K,Hi Fly,Portugal
604,HIMALAYA,H9,Himalaya Airlines,Nepal
605,HOLA,H5,Hola Airlines,Spain
606,CZECH HOLIDAYS,HC,Holidays Czech Airlines,Czechia
607,BAUHINIA,HX,Hong Kong Airlines,Hong Kong
608,MASCOT,RH,Hong Kong Air Cargo,Hong Kong
609,HONGKONG SHUTTLE,UO,Hong Kong Express Airways,Hong Kong
610,HONGLAND,A6,Hongtu Airlines,China
611,HOPE AIR,HH,Hope Air,Canada
612,HORIZON AIR,QX,Horizon Air,United States
613,HORIZON,BN,Horizon Airlines,Australia
614,IKAR,IK,Ikar,Russia
615,CHASQUI,II,IBC Airways,United States
616,CATOVAIR,0C,IBL Aviation,Mauritius
617,ICAR,C3,Independent Carrier (ICAR),Ukraine
618,IBERIA,IB,Iberia Airlines,Spain
619,IBEREXPRESS,I2,Iberia Express,Spain
620,IBERWORLD,TY,Iberworld,Spain
621,IBEX,FW,Ibex Airlines,Japan
622,NORTRANS,D8,Norwegian Air International (Norway),Norway
623,ICEAIR,FI,Icelandair,Iceland
624,ILIAMNA AIR,V8,Iliamna Air Taxi,United States
625,INDEPENDENCE AIR,DH,Independence Air,United States
626,IFLY,6E,IndiGo Airlines,India
627,INDAIR,IC,Indian Airlines,India
628,INDIGO BLUE,I9,Indigo Airlines,United States
629,WAGON AIR,QZ,Indonesia AirAsia,Indonesia
630,INDO LINES,IO,Indonesian Airlines,Indonesia
631,ZIMEX,C4,Zimex Aviation,Switzerland
632,INLINE,D6,Interair South Africa,South Africa
633,ASTAIR,ZA,Interavia Airlines,Russia
634,CONTAVIA,RS,Intercontinental de Aviacicn,Colombia
635,INTERLINK,ID,Interlink Airlines,South Africa
636,INTERBIZ,6I,International Business Air,Sweden
637,INTERSKY,3L,Intersky,Austria
638,FREEWAYAIR,I4,Interstate Airlines,Netherlands
639,IRANAIR,IR,Iran Air,Iran
640,ASEMAN,EP,Iran Aseman Airlines,Iran
641,IRAQI,IA,Iraqi Airways,Iraq
642,IRTYSH AIRLINES,IH,Irtysh Air,Kazakhstan
643,SANDY ISLE,2S,Island Express,United States
644,PINTADERA,IF,Islas Airways,Spain
645,ISRAIR,6H,Israir,Israel
646,SPADA,FS,Itali Airlines,Italy
647,ITEK-AIR,GI,Itek Air,Kyrgyzstan
648,IZMIR,H9,Izair,Turkey
649,J AIR,XM,J-Air,Japan
650,JANEX,JC,JAL Express,Japan
651,JALWAYS,JO,JALways,Japan
652,JAYEMMSEE,MT,JMC Airlines,United Kingdom
653,JADE CARGO,JI,Jade Cargo International,China
654,COMMUTER,3X,Japan Air Commuter,Japan
655,JAPANAIR,JL,Japan Airlines,Japan
656,J-BIRD,JL,Japan Airlines Domestic,Japan
657,ASIA,EG,Japan Asia Airways,Japan
658,JAI OCEAN,NU,Japan Transocean Air,Japan
659,ROCKSMART,JA,JetSMART,Chile
660,JATAYU,VJ,Jatayu Airlines,Indonesia
661,JAZEERA,J9,Jazeera Airways,Kuwait
662,JEJU AIR,7C,Jeju Air,South Korea
663,JETA,O2,OLT Express,Poland
664,JET AIRWAYS,9W,Jet Airways,India
665,JETAVIATION,PP,Jet Aviation,Switzerland
666,JETSTAR ASIA,3K,Jetstar Asia Airways,Singapore
667,CHANNEX,LS,Jet2.com,United Kingdom
668,JETBLUE,B6,JetBlue Airways,United States
669,JET ASIA,JF,Jet Asia Airways,Thailand
670,JETCLUB,0J,Jetclub,Switzerland
671,JETSGO,SG,JetsGo,Canada
672,JETSTAR,JQ,Jetstar Airways,Australia
673,ORANGE LINER,GK,Jetstar Japan,Japan
674,KAITAK,JM,Jetstar Hong Kong Airways,China
675,TAIPAN,JX,Jett8 Airlines Cargo,Singapore
676,JETTIME,JO,Jettime,Denmark
677,JETBIRD,GX,JetX Airlines,Iceland
678,JORDAN AVIATION,R5,Jordan Aviation,Jordan
679,JUBBA,6J,Jubba Airways,Somalia
680,JUNEYAO AIRLINES,HO,Juneyao Airlines,China
681,CAM AIR,3Q,KC International Airlines,Cambodia
682,SUNRAY,KW,Kharkiv Airlines,Ukraine
683,KALSTAR,KD,Kalstar Aviation,Indonesia
684,KALININGRAD AIR,KD,KD Avia,Russia
685,CITY,WA,KLM Cityhopper,Netherlands
686,KLM,KL,KLM,Netherlands
687,KABO,N2,Kabo Air,Nigeria
688,CONNIE,K4,Kalitta Air,United States
689,KALITTA,K9,Kalitta Charters,United States
690,KAMGAR,RQ,Kam Air,Afghanistan
691,KAMPUCHEA,E2,Kampuchea Airlines,Cambodia
692,AVIAKARAT,V2,Karat,Russia
693,AIR MINVODY,KV,Kavminvodyavia,Russia
694,KENMORE,M5,Kenmore Air,United States
695,KENYA,KQ,Kenya Airways,Kenya
696,KEYSTONE,BZ,Keystone Air Service,Canada
697,KHALIFA AIR,K6,Khalifa Airways,Algeria
698,KINGFISHER,IT,Kingfisher Airlines,India
699,KISHAIR,Y9,Kish Air,Iran
700,KIWI AIR,KP,Kiwi International Air Lines,United States
701,KOGALYM,7K,Kogalymavia Air Company,Russia
702,KOMIINTER,8J,Komiinteravia,Russia
703,KOREANAIR,KE,Korean Air,South Korea
704,KRASNOJARSKY AIR,7B,Krasnojarsky Airlines,Russia
705,Krylo,K9,Krylo Airlines,Russia
706,AIR KUBAN,GW,Kuban Airlines,Russia
707,KUNPENG,VD,Kunpeng Airlines,China
708,KUWAITI,KU,Kuwait Airways,Kuwait
709,KUZU CARGO,GO,Kuzu Airlines Cargo,Turkey
710,BERMET,N5,Kyrgyz Airlines,Kyrgyzstan
711,KYRGYZ,R8,Kyrgyzstan Airlines,Kyrgyzstan
712,BLIZZARD,FK,Keewatin Air,Canada
713,TAR,YQ,TAR Aerolineas,Mexico
714,LAB,JF,L.A.B. Flying Service,United States
715,LACSA,LR,LACSA,Costa Rica
716,AIR BARINAS,KG,LAI - Linea Area IAACA,Venezuela
717,LAN CHILE,LA,LATAM Chile,Chile
718,LAN AR,4M,LATAM Argentina,Argentina
719,LAN CARGO,UC,LATAM Cargo Chile,Chile
720,PARAGUAYA,PZ,LATAM Paraguay,Paraguay
721,LANEX,LU,LATAM Express,Chile
722,LANPERU,LP,LATAM Peru,Peru
723,POLLOT,LO,LOT Polish Airlines,Poland
724,FUN JET,XO,LTE International Airways,Spain
725,BILLA TRANSPORT,L3,LTU Austria,Austria
726,LTU,LT,LTU International,Germany
727,Lankair,IK,Lankair,Sri Lanka
728,LAO,QV,Lao Airlines,Laos
729,LAOAG AIR,L7,Laoag International Airlines,Philippines
730,LAUDA AIR,NG,Lauda Air,Austria
731,LAUDA MOTION,OE[28],LaudaMotion,Austria
732,LAT,LQ,Lebanese Air Transport,Lebanon
733,LIAT,LI,Leeward Islands Air Transport,Antigua and Barbuda
734,LEVEL,LV,Level,Spain
735,LIBAIR,LN,Libyan Arab Airlines,Libya
736,SAPSA,L7,Linea Area SAPSA,Chile
737,LASER,QL,Linea Area de Servicio Ejecutivo Regional,Venezuela
738,LINEAS AZTECA,ZE,Lineas Areas Azteca,Mexico
739,MOZAMBIQUE,TM,Linhas Areas de Motambique,Mozambique
740,LION INTER,JT,Lion Mentari Airlines,Indonesia
741,LIVINGSTON,LM,Livingston Energy Flight,Italy
742,LLOYDAEREO,LB,Lloyd Areo Boliviano,Bolivia
743,LOGAN,LM,Loganair,United Kingdom
744,WALTER,HE,Luftfahrtgesellschaft Walter,Germany
745,LUFTHANSA,LH,Lufthansa,Germany
746,LUFTHANSA CARGO,LH,Lufthansa Cargo,Germany
747,HANSALINE,CL,Lufthansa CityLine,Germany
748,Garfield,DV,Lufttaxi Fluggesellschaft,Germany
749,LUFT TRANSPORT,L5,Lufttransport,Norway
750,LUXAIR,LG,Luxair,Luxembourg
751,UKRAINE WEST,5V,Lviv Airlines,Ukraine
752,LYNDEN,L2,Lynden Air Cargo,United States
753,SHASTA,L4,Lynx Aviation,United States
754,LAPA,MJ,Lineas Areas Privadas Argentinas,Argentina
755,SNOW EAGLE,LT,LongJiang Airlines,China
756,JIN AIR,LJ,Jin Air,South Korea
757,SKYSURFER,Q2,Maldivian (airline),Maldives
758,MALINDO EXPRESS,OD,Malindo Airways,Malaysia
759,MAPJET,AQ,MAP-Management and Planung,Austria
760,MAS CARGA,M7,MasAir,Mexico
761,MASWINGS,MH,MASwings,Malaysia
762,MAKAVIO,IN,MAT Macedonian Airlines,Macedonia
763,MONGOL AIR,OM,MIAT Mongolian Airlines,Mongolia
764,BLACK SEA,MB,MNG Airlines,Turkey
765,MAHAN AIR,W5,Mahan Air,Iran
766,MAHFOOZ,M2,Mahfooz Aviation,Gambia
767,MALAYSIAN,MH,Malaysia Airlines,Malaysia
768,SCANWING,TF,Malm Aviation,Sweden
769,MALTA CHARTER,R5,Malta Air Charter,Malta
770,MALEV,MA,Malv Hungarian Airlines,Hungary
771,MANDALA,RI,Mandala Airlines,Indonesia
772,TULCA,JE,Mango,South Africa
773,AVIAMARS,6V,Mars RK,Ukraine
774,MARSLANDAIR,M7,Marsland Aviation,Sudan
775,MARTINAIR,MP,Martinair,Netherlands
776,Mavial,H5,Mavial Magadan Airlines,Russia
777,MAXAIR,8M,Maxair,Sweden
778,MAX-JET,MY,Maxjet Airways,United States
779,MYLAND,MW,Maya Island Air,Belize
780,MAYAIR,7M,Mayair,Mexico
781,MEKONG AIRLINES,M8,Mekong Airlines,Cambodia
782,MENAJET,IM,Menajet,Lebanon
783,MERIDIANA,IG,Meridiana,Italy
784,MERPATI,MZ,Merpati Nusantara Airlines,Indonesia
785,AIR SHUTTLE,YV,Mesa Airlines,United States
786,MESABA,XJ,Mesaba Airlines,United States
787,MEXICANA,MX,Mexicana de Aviacicn,Mexico
788,BISCAYNE,LL,Miami Air International,United States
789,CEDAR JET,ME,Middle East Airlines,Lebanon
790,MIDWAY,JI,Midway Airlines (1993?2003),United States
791,MIDEX,YX,Midwest Airlines,United States
792,MIHIN LANKA,MJ,Mihin Lanka,Sri Lanka
793,AIRMERCI,M4,Mistral Air,Italy
794,MUKULELE,MW,Mokulele Airlines,United States
795,MOLDAVIAN,2M,Moldavian Airlines,Moldova
796,MONARCH,ZB,Monarch Airlines,United Kingdom
797,MONTENEGRO,YM,Montenegro Airlines,Montenegro
798,MONTSERRAT,5M,Montserrat Airways,Montserrat
799,GROMOV AIRLINE,3R,Moskovia Airlines,Russia
800,MOTOR SICH,M9,Motor Sich,Ukraine
801,MOUNTCOOK,NM,Mount Cook Airlines,New Zealand
802,MOUNTAIN LEONE,N4,Mountain Air Company,Sierra Leone
803,KESTREL,VZ,MyTravel Airways,United Kingdom
804,UNIONAIR,UB,Myanma Airways,Burma
805,Burma,8M,Burma Airways International,Burma
806,SNOWCAP,M2,MHS Aviation GmbH,Germany
807,NIGER AIRLINES,6N,Niger Airlines,Niger
808,FLYEASY,N5,Fly Easy,India
